Year,StockKeyLabel,FisheriesGuild,AssessmentYear,F,FMSY,SSB,MSYBtrigger,catches,landings,discards
1999,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1071,NA
1986,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2001,NA
1988,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2320,NA
1998,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,960,NA
1985,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1958,NA
1993,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1727,NA
1994,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,3106,NA
1972,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1235,NA
1996,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2229,NA
1997,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1248,NA
1981,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1865,NA
2004,dab.27.22-32,benthic,2017,NA,NA,50,NA,NA,1894,NA
1984,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2132,NA
2002,dab.27.22-32,benthic,2017,NA,NA,24,NA,NA,715,NA
2003,dab.27.22-32,benthic,2017,NA,NA,45,NA,NA,1233,NA
2008,dab.27.22-32,benthic,2017,NA,NA,50,NA,NA,1648,NA
2005,dab.27.22-32,benthic,2017,NA,NA,53,NA,NA,1495,NA
2006,dab.27.22-32,benthic,2017,NA,NA,64,NA,NA,1228,NA
2007,dab.27.22-32,benthic,2017,NA,NA,61,NA,NA,1504,NA
2015,dab.27.22-32,benthic,2017,NA,NA,94,NA,2323,1268,1055
1995,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2943,NA
2010,dab.27.22-32,benthic,2017,NA,NA,103,NA,NA,1041,NA
2011,dab.27.22-32,benthic,2017,NA,NA,123,NA,NA,1268,NA
1976,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1456,NA
2016,dab.27.22-32,benthic,2017,NA,NA,101,NA,2363,1356,1007
2001,dab.27.22-32,benthic,2017,NA,NA,36,NA,NA,861,NA
1970,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,950,NA
1980,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1758,NA
1977,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1048,NA
2017,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,NA,NA
1975,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1530,NA
2014,dab.27.22-32,benthic,2017,NA,NA,124,NA,2026,1269,757
1990,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2175,NA
2009,dab.27.22-32,benthic,2017,NA,NA,63,NA,NA,1268,NA
1979,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1639,NA
1989,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2039,NA
1978,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1144,NA
1971,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1011,NA
1987,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2184,NA
1973,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1311,NA
1974,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1399,NA
1991,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,2172,NA
1992,dab.27.22-32,benthic,2017,NA,NA,NA,NA,NA,1908,NA
2000,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2597,NA
1973,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2513,NA
1978,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,3790,NA
1989,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1652,NA
1990,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1176,NA
1975,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2624,NA
2001,fle.27.2223,benthic,2019,NA,NA,18.27,NA,NA,2540,NA
1993,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1104,NA
2005,fle.27.2223,benthic,2019,NA,NA,12.87,NA,NA,1041,NA
1991,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1171,NA
1992,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1125,NA
1996,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1517,NA
1997,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2053,NA
1974,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2566,NA
1999,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2020,NA
2012,fle.27.2223,benthic,2019,NA,NA,54.04,NA,NA,1219,NA
1976,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2604,NA
1977,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2922,NA
2002,fle.27.2223,benthic,2019,NA,NA,24.4,NA,NA,1849,NA
2003,fle.27.2223,benthic,2019,NA,NA,15.84,NA,NA,1337,NA
2004,fle.27.2223,benthic,2019,NA,NA,16.6,NA,NA,1298,NA
1980,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2535,NA
2006,fle.27.2223,benthic,2019,NA,NA,33.35,NA,NA,866,NA
2007,fle.27.2223,benthic,2019,NA,NA,29.53,NA,NA,1250,NA
2008,fle.27.2223,benthic,2019,NA,NA,26.43,NA,NA,1427,NA
2009,fle.27.2223,benthic,2019,NA,NA,27.96,NA,NA,1176,NA
1998,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1844,NA
2011,fle.27.2223,benthic,2019,NA,NA,41.8,NA,NA,1044,NA
1987,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1515,NA
1988,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1512,NA
2013,fle.27.2223,benthic,2019,NA,NA,62.55,NA,NA,1454,NA
2016,fle.27.2223,benthic,2019,NA,NA,66.85,NA,1648,1153,495
2017,fle.27.2223,benthic,2019,NA,NA,41.36,NA,1407,1158,249
1979,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2899,NA
2018,fle.27.2223,benthic,2019,NA,NA,38.95,NA,982,809,173
1981,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2586,NA
1982,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2178,NA
1983,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2527,NA
1984,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2538,NA
2010,fle.27.2223,benthic,2019,NA,NA,54.61,NA,NA,1053,NA
1986,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1842,NA
2015,fle.27.2223,benthic,2019,NA,NA,87.17,NA,1443,1130,313
1995,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1434,NA
2014,fle.27.2223,benthic,2019,NA,NA,85.93,NA,1733,1193,540
1994,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,1191,NA
1985,fle.27.2223,benthic,2019,NA,NA,NA,NA,NA,2126,NA
1995,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,12602,NA
1994,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,8493,NA
1987,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,5687,NA
1999,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,7165,NA
1985,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,6009,NA
1989,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,6632,NA
1990,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,4758,NA
1993,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,5231,NA
1992,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,4953,NA
2006,fle.27.2425,benthic,2019,NA,NA,60.195,NA,NA,10852,NA
1983,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,6031,NA
1982,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,5999,NA
1984,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,5542,NA
1997,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,8697,NA
1986,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,7487,NA
1973,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,5612,NA
2000,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,8288,NA
2001,fle.27.2425,benthic,2019,NA,NA,30.877,NA,NA,10464,NA
2002,fle.27.2425,benthic,2019,NA,NA,58.426,NA,NA,12982,NA
2003,fle.27.2425,benthic,2019,NA,NA,31.938,NA,NA,9360,NA
1991,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,5374,NA
2005,fle.27.2425,benthic,2019,NA,NA,43.872,NA,NA,12696,NA
1980,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,4737,NA
1981,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,4346,NA
2018,fle.27.2425,benthic,2019,NA,NA,116.241,NA,19107,12788,6319
1996,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,10517,NA
2009,fle.27.2425,benthic,2019,NA,NA,87.139,NA,NA,10227,NA
1998,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,8587,NA
2008,fle.27.2425,benthic,2019,NA,NA,86.719,NA,NA,10411,NA
1974,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,6822,NA
1975,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,5825,NA
1976,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,4890,NA
1977,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,6684,NA
2004,fle.27.2425,benthic,2019,NA,NA,41.305,NA,NA,11370,NA
1979,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,4462,NA
2016,fle.27.2425,benthic,2019,NA,NA,209.52,NA,19779,14622,5157
2017,fle.27.2425,benthic,2019,NA,NA,196.399,NA,17055,10855,6200
2013,fle.27.2425,benthic,2019,NA,NA,117.374,NA,NA,14318,NA
2010,fle.27.2425,benthic,2019,NA,NA,107.701,NA,NA,11348,NA
2011,fle.27.2425,benthic,2019,NA,NA,73.641,NA,NA,10610,NA
2007,fle.27.2425,benthic,2019,NA,NA,45.017,NA,NA,11891,NA
2015,fle.27.2425,benthic,2019,NA,NA,171.308,NA,17055,11090,5965
2014,fle.27.2425,benthic,2019,NA,NA,138.197,NA,20154,14612,5542
1978,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,4330,NA
1988,fle.27.2425,benthic,2019,NA,NA,NA,NA,NA,5762,NA
2012,fle.27.2425,benthic,2019,NA,NA,94.311,NA,NA,10430,NA
1991,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,NA,NA
1993,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,NA,NA
2008,fle.27.2628,benthic,2017,NA,NA,256,NA,NA,4727,NA
1992,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,NA,NA
2010,fle.27.2628,benthic,2017,NA,NA,218,NA,NA,3577,NA
1996,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,4043,NA
2011,fle.27.2628,benthic,2017,NA,NA,220,NA,NA,3387,NA
1997,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,4175,NA
1995,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,NA,NA
2004,fle.27.2628,benthic,2017,NA,NA,231,NA,NA,4943,NA
1998,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,3940,NA
1994,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,NA,NA
2003,fle.27.2628,benthic,2017,NA,NA,151,NA,NA,3929,NA
2013,fle.27.2628,benthic,2017,NA,NA,153,NA,NA,5089,NA
2005,fle.27.2628,benthic,2017,NA,NA,199,NA,NA,6058,NA
2006,fle.27.2628,benthic,2017,NA,NA,125,NA,NA,4524,NA
2009,fle.27.2628,benthic,2017,NA,NA,153,NA,NA,3398,NA
1999,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,3590,NA
2014,fle.27.2628,benthic,2017,NA,NA,72,NA,NA,4614,NA
2015,fle.27.2628,benthic,2017,NA,NA,84,NA,5388,4443,945
2012,fle.27.2628,benthic,2017,NA,NA,169,NA,NA,3959,NA
2007,fle.27.2628,benthic,2017,NA,NA,231,NA,NA,5905,NA
2000,fle.27.2628,benthic,2017,NA,NA,NA,NA,NA,3049,NA
2001,fle.27.2628,benthic,2017,NA,NA,336,NA,NA,3941,NA
2016,fle.27.2628,benthic,2017,NA,NA,85,NA,4442,4252,190
2002,fle.27.2628,benthic,2017,NA,NA,275,NA,NA,3798,NA
1999,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,406,NA
2010,fle.27.2729-32,benthic,2017,NA,NA,0.49,NA,NA,227,NA
1987,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,787,NA
2009,fle.27.2729-32,benthic,2017,NA,NA,0.71,NA,NA,262,NA
1985,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,1157,NA
1986,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,952,NA
1998,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,397,NA
2000,fle.27.2729-32,benthic,2017,NA,NA,2.03,NA,NA,422,NA
2001,fle.27.2729-32,benthic,2017,NA,NA,1.38,NA,NA,503,NA
2002,fle.27.2729-32,benthic,2017,NA,NA,0.64,NA,NA,523,NA
2003,fle.27.2729-32,benthic,2017,NA,NA,1.67,NA,NA,374,NA
2012,fle.27.2729-32,benthic,2017,NA,NA,0.56,NA,NA,190,NA
1980,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,1519,NA
1981,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,1656,NA
1982,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,1854,NA
1983,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,870,NA
1984,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,1610,NA
2008,fle.27.2729-32,benthic,2017,NA,NA,1.77,NA,NA,249,NA
1997,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,406,NA
2011,fle.27.2729-32,benthic,2017,NA,NA,0.58,NA,NA,221,NA
1990,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,343,NA
2013,fle.27.2729-32,benthic,2017,NA,NA,1.21,NA,NA,237,NA
1988,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,728,NA
2015,fle.27.2729-32,benthic,2017,NA,NA,4.37,NA,NA,176,NA
2016,fle.27.2729-32,benthic,2017,NA,NA,1.18,NA,NA,173,NA
2007,fle.27.2729-32,benthic,2017,NA,NA,1.29,NA,NA,263,NA
2014,fle.27.2729-32,benthic,2017,NA,NA,1.26,NA,NA,183,NA
1992,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,245,NA
1989,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,566,NA
1994,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,129,NA
1996,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,450,NA
1995,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,258,NA
1993,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,307,NA
2004,fle.27.2729-32,benthic,2017,NA,NA,0.86,NA,NA,373,NA
1991,fle.27.2729-32,benthic,2017,NA,NA,NA,NA,NA,349,NA
2006,fle.27.2729-32,benthic,2017,NA,NA,1.04,NA,NA,344,NA
2005,fle.27.2729-32,benthic,2017,NA,NA,1.03,NA,NA,330,NA
2015,her.27.20-24,pelagic,2018,0.32,0.31,101335,150000,37490,37490,0
1999,her.27.20-24,pelagic,2018,0.564,0.31,120712,150000,97234,97234,0
1996,her.27.20-24,pelagic,2018,0.637,0.31,131543,150000,121260,121260,0
2014,her.27.20-24,pelagic,2018,0.309,0.31,98492,150000,37358,37358,0
2017,her.27.20-24,pelagic,2018,0.332,0.31,104170,150000,46340,46340,0
2013,her.27.20-24,pelagic,2018,0.336,0.31,90903,150000,43827,43827,0
1991,her.27.20-24,pelagic,2018,0.47,0.31,296138,150000,191573,191573,0
1997,her.27.20-24,pelagic,2018,0.623,0.31,148396,150000,115585,115585,0
1998,her.27.20-24,pelagic,2018,0.606,0.31,120188,150000,107033,107033,0
2018,her.27.20-24,pelagic,2018,NA,0.31,104169,150000,NA,NA,NA
1995,her.27.20-24,pelagic,2018,0.616,0.31,191060,150000,150820,150820,0
1992,her.27.20-24,pelagic,2018,0.514,0.31,295976,150000,194408,194408,0
2016,her.27.20-24,pelagic,2018,0.334,0.31,102294,150000,51299,51299,0
2012,her.27.20-24,pelagic,2018,0.342,0.31,76929,150000,38646,38646,0
2000,her.27.20-24,pelagic,2018,0.574,0.31,122762,150000,109913,109913,0
2009,her.27.20-24,pelagic,2018,0.501,0.31,82144,150000,67259,67259,0
1993,her.27.20-24,pelagic,2018,0.561,0.31,278142,150000,185010,185010,0
2003,her.27.20-24,pelagic,2018,0.491,0.31,130109,150000,78310,78310,0
1994,her.27.20-24,pelagic,2018,0.597,0.31,223477,150000,172439,172439,0
2001,her.27.20-24,pelagic,2018,0.567,0.31,137980,150000,105806,105806,0
2010,her.27.20-24,pelagic,2018,0.416,0.31,77925,150000,42214,42214,0
2011,her.27.20-24,pelagic,2018,0.341,0.31,73016,150000,27771,27771,0
2008,her.27.20-24,pelagic,2018,0.538,0.31,87842,150000,69489,69489,0
2002,her.27.20-24,pelagic,2018,0.519,0.31,164818,150000,106195,106195,0
2004,her.27.20-24,pelagic,2018,0.493,0.31,131940,150000,76813,76813,0
2005,her.27.20-24,pelagic,2018,0.508,0.31,121344,150000,88404,88404,0
2007,her.27.20-24,pelagic,2018,0.531,0.31,106220,150000,68179,68179,0
2006,her.27.20-24,pelagic,2018,0.51,0.31,132541,150000,90548,90548,0
2012,her.27.25-2932,pelagic,2019,0.126,0.22,799912,6e+05,100893,100893,0
2011,her.27.25-2932,pelagic,2019,0.173,0.22,762253,6e+05,116785,116785,0
1999,her.27.25-2932,pelagic,2019,0.345,0.22,427964,6e+05,145922,145922,0
1984,her.27.25-2932,pelagic,2019,0.224,0.22,1319221,6e+05,277926,277926,0
1986,her.27.25-2932,pelagic,2019,0.202,0.22,1202450,6e+05,240516,240516,0
1980,her.27.25-2932,pelagic,2019,0.187,0.22,1357790,6e+05,270282,270282,0
1981,her.27.25-2932,pelagic,2019,0.203,0.22,1286823,6e+05,293615,293615,0
1985,her.27.25-2932,pelagic,2019,0.23,0.22,1266825,6e+05,275760,275760,0
1998,her.27.25-2932,pelagic,2019,0.398,0.22,505557,6e+05,185780,185780,0
2010,her.27.25-2932,pelagic,2019,0.222,0.22,772795,6e+05,136706,136706,0
1974,her.27.25-2932,pelagic,2019,0.185,0.22,1682551,6e+05,368652,368652,0
1982,her.27.25-2932,pelagic,2019,0.174,0.22,1428553,6e+05,273134,273134,0
1983,her.27.25-2932,pelagic,2019,0.224,0.22,1406334,6e+05,307601,307601,0
2015,her.27.25-2932,pelagic,2019,0.224,0.22,860498,6e+05,174433,174433,0
1994,her.27.25-2932,pelagic,2019,0.348,0.22,760267,6e+05,218260,218260,0
2013,her.27.25-2932,pelagic,2019,0.113,0.22,829457,6e+05,100954,100954,0
2014,her.27.25-2932,pelagic,2019,0.162,0.22,910224,6e+05,132700,132700,0
1979,her.27.25-2932,pelagic,2019,0.195,0.22,1409129,6e+05,278182,278182,0
1989,her.27.25-2932,pelagic,2019,0.291,0.22,1013490,6e+05,275501,275501,0
1995,her.27.25-2932,pelagic,2019,0.327,0.22,649175,6e+05,188181,188181,0
1996,her.27.25-2932,pelagic,2019,0.338,0.22,593262,6e+05,162578,162578,0
1997,her.27.25-2932,pelagic,2019,0.373,0.22,555004,6e+05,160002,160002,0
1993,her.27.25-2932,pelagic,2019,0.288,0.22,752237,6e+05,209094,209094,0
1990,her.27.25-2932,pelagic,2019,0.276,0.22,870621,6e+05,228572,228572,0
1987,her.27.25-2932,pelagic,2019,0.231,0.22,1147445,6e+05,248653,248653,0
1988,her.27.25-2932,pelagic,2019,0.219,0.22,1150920,6e+05,255734,255734,0
2009,her.27.25-2932,pelagic,2019,0.19,0.22,719152,6e+05,134127,134127,0
2006,her.27.25-2932,pelagic,2019,0.213,0.22,581137,6e+05,110372,110372,0
1991,her.27.25-2932,pelagic,2019,0.285,0.22,782481,6e+05,197676,197676,0
1992,her.27.25-2932,pelagic,2019,0.254,0.22,801325,6e+05,189781,189781,0
2000,her.27.25-2932,pelagic,2019,0.438,0.22,420361,6e+05,175646,175646,0
1976,her.27.25-2932,pelagic,2019,0.194,0.22,1366922,6e+05,305420,305420,0
2007,her.27.25-2932,pelagic,2019,0.214,0.22,611477,6e+05,116030,116030,0
2008,her.27.25-2932,pelagic,2019,0.214,0.22,623954,6e+05,126155,126155,0
1975,her.27.25-2932,pelagic,2019,0.2,0.22,1575411,6e+05,354851,354851,0
2019,her.27.25-2932,pelagic,2019,NA,0.22,844663,6e+05,NA,NA,NA
2001,her.27.25-2932,pelagic,2019,0.373,0.22,397888,6e+05,148404,148404,0
2002,her.27.25-2932,pelagic,2019,0.327,0.22,406593,6e+05,129222,129222,0
2018,her.27.25-2932,pelagic,2019,0.286,0.22,938281,6e+05,244365,244365,0
2003,her.27.25-2932,pelagic,2019,0.255,0.22,462156,6e+05,113584,113584,0
1977,her.27.25-2932,pelagic,2019,0.189,0.22,1518985,6e+05,301952,301952,0
1978,her.27.25-2932,pelagic,2019,0.164,0.22,1441323,6e+05,278966,278966,0
2016,her.27.25-2932,pelagic,2019,0.266,0.22,825405,6e+05,192056,192056,0
2017,her.27.25-2932,pelagic,2019,0.246,0.22,902291,6e+05,202517,202517,0
2004,her.27.25-2932,pelagic,2019,0.215,0.22,465745,6e+05,93006,93006,0
2005,her.27.25-2932,pelagic,2019,0.196,0.22,524421,6e+05,91592,91592,0
2009,her.27.28,pelagic,2019,0.384,0.32,106457,60000,NA,32554,NA
1979,her.27.28,pelagic,2019,0.431,0.32,46738,60000,NA,17142,NA
2007,her.27.28,pelagic,2019,0.555,0.32,91553,60000,NA,33742,NA
2006,her.27.28,pelagic,2019,0.433,0.32,71109,60000,NA,31232,NA
2008,her.27.28,pelagic,2019,0.319,0.32,90401,60000,NA,31137,NA
1978,her.27.28,pelagic,2019,0.375,0.32,49356,60000,NA,16728,NA
1977,her.27.28,pelagic,2019,0.69,0.32,54522,60000,NA,24186,NA
2017,her.27.28,pelagic,2019,0.29,0.32,109734,60000,NA,28058,NA
2018,her.27.28,pelagic,2019,0.254,0.32,110182,60000,NA,25747,NA
2010,her.27.28,pelagic,2019,0.31,0.32,100381,60000,NA,30174,NA
1993,her.27.28,pelagic,2019,0.231,0.32,120663,60000,NA,22200,NA
2011,her.27.28,pelagic,2019,0.348,0.32,101608,60000,NA,29639,NA
2012,her.27.28,pelagic,2019,0.318,0.32,87579,60000,NA,28115,NA
2019,her.27.28,pelagic,2019,NA,0.32,109238,60000,NA,NA,NA
1987,her.27.28,pelagic,2019,0.423,0.32,51515,60000,NA,12884,NA
1988,her.27.28,pelagic,2019,0.522,0.32,96676,60000,NA,16791,NA
1989,her.27.28,pelagic,2019,0.361,0.32,63272,60000,NA,16783,NA
1990,her.27.28,pelagic,2019,0.237,0.32,77297,60000,NA,14931,NA
2005,her.27.28,pelagic,2019,0.505,0.32,73487,60000,NA,32225,NA
1991,her.27.28,pelagic,2019,0.25,0.32,87221,60000,NA,14791,NA
1980,her.27.28,pelagic,2019,0.35,0.32,46712,60000,NA,14998,NA
1981,her.27.28,pelagic,2019,0.453,0.32,47221,60000,NA,16769,NA
1982,her.27.28,pelagic,2019,0.42,0.32,42757,60000,NA,12777,NA
1983,her.27.28,pelagic,2019,0.468,0.32,50857,60000,NA,15541,NA
1984,her.27.28,pelagic,2019,0.707,0.32,39913,60000,NA,15843,NA
1985,her.27.28,pelagic,2019,0.538,0.32,51934,60000,NA,15575,NA
1986,her.27.28,pelagic,2019,0.51,0.32,64278,60000,NA,16927,NA
2001,her.27.28,pelagic,2019,0.529,0.32,78961,60000,NA,38785,NA
2002,her.27.28,pelagic,2019,0.468,0.32,100416,60000,NA,39701,NA
2003,her.27.28,pelagic,2019,0.542,0.32,86068,60000,NA,40803,NA
2004,her.27.28,pelagic,2019,0.584,0.32,92027,60000,NA,39115,NA
1995,her.27.28,pelagic,2019,0.343,0.32,116489,60000,NA,32656,NA
1996,her.27.28,pelagic,2019,0.364,0.32,105555,60000,NA,32584,NA
1992,her.27.28,pelagic,2019,0.266,0.32,106057,60000,NA,20000,NA
1994,her.27.28,pelagic,2019,0.232,0.32,124799,60000,NA,24300,NA
2000,her.27.28,pelagic,2019,0.454,0.32,83474,60000,NA,34069,NA
2014,her.27.28,pelagic,2019,0.256,0.32,133363,60000,NA,26253,NA
1997,her.27.28,pelagic,2019,0.488,0.32,103245,60000,NA,39843,NA
1999,her.27.28,pelagic,2019,0.42,0.32,83717,60000,NA,31403,NA
1998,her.27.28,pelagic,2019,0.438,0.32,81694,60000,NA,29443,NA
2015,her.27.28,pelagic,2019,0.337,0.32,117640,60000,NA,32851,NA
2016,her.27.28,pelagic,2019,0.332,0.32,103000,60000,NA,30865,NA
2013,her.27.28,pelagic,2019,0.249,0.32,110321,60000,NA,26511,NA
2015,her.27.3031,pelagic,2019,1.532,NA,1.217,NA,114942,114942,0
2003,her.27.3031,pelagic,2019,0.792,NA,1.004,NA,53644,53644,0
2014,her.27.3031,pelagic,2019,1.4,NA,1.308,NA,115366,115366,0
1991,her.27.3031,pelagic,2019,0.465,NA,1.208,NA,33419,33419,0
2005,her.27.3031,pelagic,2019,0.861,NA,1.092,NA,62911,62911,0
2006,her.27.3031,pelagic,2019,0.924,NA,1.07,NA,71318,71318,0
2007,her.27.3031,pelagic,2019,1.05,NA,1.026,NA,78678,78678,0
2004,her.27.3031,pelagic,2019,0.843,NA,1.023,NA,61423,61423,0
1988,her.27.3031,pelagic,2019,0.711,NA,0.764,NA,36418,36418,0
1989,her.27.3031,pelagic,2019,0.591,NA,0.913,NA,33086,33086,0
1990,her.27.3031,pelagic,2019,0.551,NA,1.085,NA,39180,39180,0
2008,her.27.3031,pelagic,2019,1.021,NA,0.975,NA,67914,67914,0
2016,her.27.3031,pelagic,2019,1.848,NA,1.101,NA,130029,130029,0
1980,her.27.3031,pelagic,2019,1.32,NA,0.353,NA,29809,29809,0
1981,her.27.3031,pelagic,2019,1.004,NA,0.342,NA,21526,21526,0
2002,her.27.3031,pelagic,2019,0.821,NA,0.995,NA,53969,53969,0
1983,her.27.3031,pelagic,2019,1.039,NA,0.392,NA,26208,26208,0
1984,her.27.3031,pelagic,2019,1.09,NA,0.474,NA,34545,34545,0
1985,her.27.3031,pelagic,2019,0.952,NA,0.562,NA,35432,35432,0
1982,her.27.3031,pelagic,2019,1.125,NA,0.371,NA,26499,26499,0
1987,her.27.3031,pelagic,2019,0.746,NA,0.763,NA,32628,32628,0
1999,her.27.3031,pelagic,2019,1.096,NA,1.073,NA,66502,66502,0
2000,her.27.3031,pelagic,2019,1.039,NA,0.98,NA,58852,58852,0
2001,her.27.3031,pelagic,2019,0.987,NA,0.961,NA,57806,57806,0
2017,her.27.3031,pelagic,2019,1.664,NA,1.047,NA,104358,104358,0
2018,her.27.3031,pelagic,2019,1.744,NA,0.968,NA,97366,97366,0
1992,her.27.3031,pelagic,2019,0.562,NA,1.308,NA,46610,46610,0
1995,her.27.3031,pelagic,2019,0.821,NA,1.335,NA,65547,65547,0
1986,her.27.3031,pelagic,2019,0.861,NA,0.644,NA,35579,35579,0
1998,her.27.3031,pelagic,2019,0.993,NA,1.086,NA,62474,62474,0
